League Id;Team Id;Conf Id;Div Id;Wins;Losses;Ties;OTL;Shootout Wins;Shootout Losses;Points;Goals For;Goals Against;PCT
54;3913;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;4923;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;4924;-1;-1;0;0;0;0;0;0;0;0;0;.000
59;563;-1;-1;0;0;0;0;0;0;0;0;0;.000
59;580;-1;-1;0;0;0;0;0;0;0;0;0;.000
59;582;-1;-1;0;0;0;0;0;0;0;0;0;.000
59;584;-1;-1;0;0;0;0;0;0;0;0;0;.000
59;585;-1;-1;0;0;0;0;0;0;0;0;0;.000
59;586;-1;-1;0;0;0;0;0;0;0;0;0;.000
59;1918;-1;-1;0;0;0;0;0;0;0;0;0;.000
59;1922;-1;-1;0;0;0;0;0;0;0;0;0;.000
59;1925;-1;-1;0;0;0;0;0;0;0;0;0;.000
59;1927;-1;-1;0;0;0;0;0;0;0;0;0;.000
59;1928;-1;-1;0;0;0;0;0;0;0;0;0;.000
59;1931;-1;-1;0;0;0;0;0;0;0;0;0;.000
59;1934;-1;-1;0;0;0;0;0;0;0;0;0;.000
59;2187;-1;-1;0;0;0;0;0;0;0;0;0;.000
62;636;-1;-1;0;0;0;0;0;0;0;0;0;.000
62;639;-1;-1;0;0;0;0;0;0;0;0;0;.000
62;640;-1;-1;0;0;0;0;0;0;0;0;0;.000
62;644;-1;-1;0;0;0;0;0;0;0;0;0;.000
62;645;-1;-1;0;0;0;0;0;0;0;0;0;.000
62;647;-1;-1;0;0;0;0;0;0;0;0;0;.000
62;648;-1;-1;0;0;0;0;0;0;0;0;0;.000
62;650;-1;-1;0;0;0;0;0;0;0;0;0;.000
62;1813;-1;-1;0;0;0;0;0;0;0;0;0;.000
62;1814;-1;-1;0;0;0;0;0;0;0;0;0;.000
62;1818;-1;-1;0;0;0;0;0;0;0;0;0;.000
62;1827;-1;-1;0;0;0;0;0;0;0;0;0;.000
62;1847;-1;-1;0;0;0;0;0;0;0;0;0;.000
62;3717;-1;-1;0;0;0;0;0;0;0;0;0;.000
66;841;-1;-1;0;0;0;0;0;0;0;0;0;.000
66;842;-1;-1;0;0;0;0;0;0;0;0;0;.000
66;843;-1;-1;0;0;0;0;0;0;0;0;0;.000
66;845;-1;-1;0;0;0;0;0;0;0;0;0;.000
66;846;-1;-1;0;0;0;0;0;0;0;0;0;.000
66;847;-1;-1;0;0;0;0;0;0;0;0;0;.000
66;849;-1;-1;0;0;0;0;0;0;0;0;0;.000
66;2488;-1;-1;0;0;0;0;0;0;0;0;0;.000
66;2493;-1;-1;0;0;0;0;0;0;0;0;0;.000
66;2517;-1;-1;0;0;0;0;0;0;0;0;0;.000
83;517;-1;-1;0;0;0;0;0;0;0;0;0;.000
83;522;-1;-1;0;0;0;0;0;0;0;0;0;.000
83;1472;-1;-1;0;0;0;0;0;0;0;0;0;.000
83;1475;-1;-1;0;0;0;0;0;0;0;0;0;.000
83;1479;-1;-1;0;0;0;0;0;0;0;0;0;.000
83;1481;-1;-1;0;0;0;0;0;0;0;0;0;.000
83;1854;-1;-1;0;0;0;0;0;0;0;0;0;.000
83;1861;-1;-1;0;0;0;0;0;0;0;0;0;.000
83;1869;-1;-1;0;0;0;0;0;0;0;0;0;.000
83;1870;-1;-1;0;0;0;0;0;0;0;0;0;.000
83;1871;-1;-1;0;0;0;0;0;0;0;0;0;.000
83;1872;-1;-1;0;0;0;0;0;0;0;0;0;.000
83;1876;-1;-1;0;0;0;0;0;0;0;0;0;.000
83;4962;-1;-1;0;0;0;0;0;0;0;0;0;.000
128;579;-1;-1;0;0;0;0;0;0;0;0;0;.000
128;1919;-1;-1;0;0;0;0;0;0;0;0;0;.000
128;1920;-1;-1;0;0;0;0;0;0;0;0;0;.000
128;1923;-1;-1;0;0;0;0;0;0;0;0;0;.000
128;1930;-1;-1;0;0;0;0;0;0;0;0;0;.000
128;1933;-1;-1;0;0;0;0;0;0;0;0;0;.000
128;1937;-1;-1;0;0;0;0;0;0;0;0;0;.000
128;2233;-1;-1;0;0;0;0;0;0;0;0;0;.000
128;2244;-1;-1;0;0;0;0;0;0;0;0;0;.000
128;2256;-1;-1;0;0;0;0;0;0;0;0;0;.000
128;2259;-1;-1;0;0;0;0;0;0;0;0;0;.000
128;2280;-1;-1;0;0;0;0;0;0;0;0;0;.000
128;2556;-1;-1;0;0;0;0;0;0;0;0;0;.000
134;2158;-1;-1;0;0;0;0;0;0;0;0;0;.000
134;2161;-1;-1;0;0;0;0;0;0;0;0;0;.000
134;2162;-1;-1;0;0;0;0;0;0;0;0;0;.000
134;2163;-1;-1;0;0;0;0;0;0;0;0;0;.000
134;2164;-1;-1;0;0;0;0;0;0;0;0;0;.000
134;4840;-1;-1;0;0;0;0;0;0;0;0;0;.000
193;3795;-1;-1;0;0;0;0;0;0;0;0;0;.000
193;3796;-1;-1;0;0;0;0;0;0;0;0;0;.000
193;3797;-1;-1;0;0;0;0;0;0;0;0;0;.000
193;3798;-1;-1;0;0;0;0;0;0;0;0;0;.000
193;3800;-1;-1;0;0;0;0;0;0;0;0;0;.000
193;4635;-1;-1;0;0;0;0;0;0;0;0;0;.000
193;4999;-1;-1;0;0;0;0;0;0;0;0;0;.000
247;1421;-1;-1;0;0;0;0;0;0;0;0;0;.000
247;1422;-1;-1;0;0;0;0;0;0;0;0;0;.000
247;1425;-1;-1;0;0;0;0;0;0;0;0;0;.000
247;1426;-1;-1;0;0;0;0;0;0;0;0;0;.000
247;1427;-1;-1;0;0;0;0;0;0;0;0;0;.000
247;1429;-1;-1;0;0;0;0;0;0;0;0;0;.000
247;1430;-1;-1;0;0;0;0;0;0;0;0;0;.000
247;1440;-1;-1;0;0;0;0;0;0;0;0;0;.000
247;1453;-1;-1;0;0;0;0;0;0;0;0;0;.000
247;4742;-1;-1;0;0;0;0;0;0;0;0;0;.000
247;4961;-1;-1;0;0;0;0;0;0;0;0;0;.000
